<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>beet</HeadWord><Phonetic><US><V>biːt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/72/83/72839F4E48D3810C8581AD1F3C492772.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【植】甜菜根糖萝卜</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>rust,orange brown,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rust,sausage,asparagus</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>asparagus,chest of drawers,sausage</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>chest of drawers</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 五斗橱（有抽屉的）衣橱</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>beet,cornstarch,sausage</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,pearl white,mouthwash</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,sausage,mouthwash</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>cornstarch</HeadWord><Phonetic><US><V>ˈkɔrnˌstɑrtʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/62/0a/620A7F4F4A10AE7D1F8F9C7A38F75BEB.mp3</File></US><UK><V>ˈkɔː(r)nˌstɑː(r)tʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/62/0a/620A7F4F4A10AE7D1F8F9C7A38F75BEB.mp3</File></UK></Phonetic><QuickDefinition>n. 玉米淀粉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chest of drawers,pearl white,dishwasher</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>asparagus,orange brown,chest of drawers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>orange brown,rust,dishwasher</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>dishwasher</HeadWord><Phonetic><US><V>ˈdɪʃˌwɑʃər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/b5/a0/B5A0FFE110AEE531D99D12FBAEC8FEA6.mp3</File></US><UK><V>ˈdɪʃˌwɒʃə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/b5/a0/B5A0FFE110AEE531D99D12FBAEC8FEA6.mp3</File></UK></Phonetic><QuickDefinition>n. 洗碗机洗碟机洗碗工洗碟工</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>sausage,pearl white,beet</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>cornstarch,sausage,rust</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>mouthwash,beet,sausage</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>mouthwash</HeadWord><Phonetic><US><V>'maʊθ.wɔʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/34/df/34DF0AAC167B56F8AF7C7B6DCC564FBE.mp3</File></US><UK><V>'maʊθ.wɒʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/34/df/34DF0AAC167B56F8AF7C7B6DCC564FBE.mp3</File></UK></Phonetic><QuickDefinition>n. 漱口剂</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,asparagus,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,rust,beet</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,asparagus,rust</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>orange brown</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 橙褐色</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>rust,sausage,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>beet,rust,chest of drawers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chest of drawers,beet,dishwasher</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>pearl white</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 〔渔〕鱼鳞粉锌钡白</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>beet,mouthwash,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>chest of drawers,sausage,asparagus</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chest of drawers,orange brown,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>rust</HeadWord><Phonetic><US><V>rʌst</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/26/a7/26A73D20A27CBFC0817D92EBE09CF29C.mp3</File></US><UK><V>rʌst</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/26/a7/26A73D20A27CBFC0817D92EBE09CF29C.mp3</File></UK></Phonetic><QuickDefinition>n. 锈铁锈锈菌（植物的）锈病 v. （使）生锈</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,mouthwash,cornstarch</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>beet,dishwasher,chest of drawers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>mouthwash,orange brown,cornstarch</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>sausage</HeadWord><Phonetic><US><V>'sɑsɪdʒ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/40/20/4020CBE62E2A5A5321CE216BEB3C605E.mp3</File></US><UK><V>'sɒsɪdʒ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/40/20/4020CBE62E2A5A5321CE216BEB3C605E.mp3</File></UK></Phonetic><QuickDefinition>n. 香肠腊肠</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>orange brown,asparagus,pearl white</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pearl white,chest of drawers,dishwasher</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>mouthwash,chest of drawers,asparagus</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>1</UNIT><HeadWord>broiler</HeadWord><Phonetic><US><V>'brɔɪlər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/a9/b7/A9B73D2C989C339C25C138A5086276D2.mp3</File></US><UK><V>'brɔɪlə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/a9/b7/A9B73D2C989C339C25C138A5086276D2.mp3</File></UK></Phonetic><QuickDefinition>n. 烤炉（适于烤焙的）嫩鸡烤箱烤架</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>dishwasher,twinset,pumps</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tank top,chest of drawers,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>pearl white,mouthwash,pumps</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
